NewSample,Sample_ID,Genotype,Stage,Group,Condition,Source,Accession ID,Prep_Date,RIN,TotalReads,percGC,percDup,SeqType,ReadLength,Salmon_kmer,Salmon_perc_mapped,Salmon_File,no_SA_mapping
Sample222,48 hrs_benzo(a)pyrene rep 2,FGSC A4,Adult,Loss2019,MM_18hr_48hr_BaP,Loss et al. 2019 mBio,SRR7500530,20180709,NA,21008759,NA,NA,Single,100,31,72.1449,all-salmon-files/SRR7500530.tabular,
Sample223,48 hrs_benzo(a)pyrene rep 3,FGSC A4,Adult,Loss2019,MM_18hr_48hr_BaP,Loss et al. 2019 mBio,SRR7500531,20180709,NA,20996312,NA,NA,Single,100,31,69.6264,all-salmon-files/SRR7500531.tabular,
Sample224,hyphae_48 hrs_DMSO rep 1,FGSC A4,Adult,Loss2019,MM_18hr_48hr_DMSO,Loss et al. 2019 mBio,SRR7500532,20180709,NA,22502972,NA,NA,Single,100,31,70.0196,all-salmon-files/SRR7500532.tabular,
Sample225,hyphae_48 hrs_DMSO rep 2,FGSC A4,Adult,Loss2019,MM_18hr_48hr_DMSO,Loss et al. 2019 mBio,SRR7500533,20180709,NA,21061455,NA,NA,Single,100,31,70.1386,all-salmon-files/SRR7500533.tabular,
Sample226,hyphae_48 hrs_DMSO rep 3,FGSC A4,Adult,Loss2019,MM_18hr_48hr_DMSO,Loss et al. 2019 mBio,SRR7500534,20180709,NA,21519811,NA,NA,Single,100,31,80.2489,all-salmon-files/SRR7500534.tabular,
Sample227,FGSC A1405_rep1,FGSCA1405,Adult,Ribeiro2019,YG_20hr,Ribeiro et al. 2019 mBio,SRR7467414,20180703,NA,18023856,NA,NA,Single,100,31,84.8256,all-salmon-files/SRR7467414.tabular,
Sample228,FGSC A1405_rep2,FGSCA1405,Adult,Ribeiro2019,YG_20hr,Ribeiro et al. 2019 mBio,SRR7467415,20180703,NA,17940637,NA,NA,Single,100,31,84.8314,all-salmon-files/SRR7467415.tabular,
Sample229,FGSC A1405_rep3,FGSCA1405,Adult,Ribeiro2019,YG_20hr,Ribeiro et al. 2019 mBio,SRR7467416,20180703,NA,20044648,NA,NA,Single,100,31,84.452,all-salmon-files/SRR7467416.tabular,
Sample230,FGSC A1405_rep4,FGSCA1405,Adult,Ribeiro2019,YG_20hr,Ribeiro et al. 2019 mBio,SRR7467417,20180703,NA,19919081,NA,NA,Single,100,31,84.4747,all-salmon-files/SRR7467417.tabular,
Sample231,FGSC A1358 rep1,pkaA.null,Adult,Ribeiro2019,YG_20hr,Ribeiro et al. 2019 mBio,SRR7467418,20180703,NA,17400562,NA,NA,Single,100,31,84.381,all-salmon-files/SRR7467418.tabular,
Sample232,FGSC A1358 rep2,pkaA.null,Adult,Ribeiro2019,YG_20hr,Ribeiro et al. 2019 mBio,SRR7467419,20180703,NA,17328735,NA,NA,Single,100,31,84.3641,all-salmon-files/SRR7467419.tabular,
Sample233,FGSC A1358 rep3,pkaA.null,Adult,Ribeiro2019,YG_20hr,Ribeiro et al. 2019 mBio,SRR7467420,20180703,NA,18959259,NA,NA,Single,100,31,81.9646,all-salmon-files/SRR7467420.tabular,
Sample234,FGSC A1358 rep4,pkaA.null,Adult,Ribeiro2019,YG_20hr,Ribeiro et al. 2019 mBio,SRR7467421,20180703,NA,18872526,NA,NA,Single,100,31,81.9971,all-salmon-files/SRR7467421.tabular,
Sample235,compSclB1_s,sclB.comp,Adult,Thieme2018,MM_24hr,Thieme et al. 2018 PLOS Genetics,ERR2686035,20220719,NA,34642132,NA,NA,Single,50,31,62.2891,all-salmon-files/ERR2686035.tabular,
Sample236,compSclB2_s,sclB.comp,Adult,Thieme2018,MM_24hr,Thieme et al. 2018 PLOS Genetics,ERR2686036,20211024,NA,38422805,NA,NA,Single,50,31,80.0828,all-salmon-files/ERR2686036.tabular,
Sample237,compSclB3_s,sclB.comp,Adult,Thieme2018,MM_24hr,Thieme et al. 2018 PLOS Genetics,ERR2686037,20220717,NA,30624429,NA,NA,Single,50,31,45.5711,all-salmon-files/ERR2686037.tabular,
Sample238,deltaSclB1_s,sclB.null,Adult,Thieme2018,MM_24hr,Thieme et al. 2018 PLOS Genetics,ERR2686038,20211024,NA,40190306,NA,NA,Single,50,31,81.4658,all-salmon-files/ERR2686038.tabular,
Sample239,deltaSclB2_s,sclB.null,Adult,Thieme2018,MM_24hr,Thieme et al. 2018 PLOS Genetics,ERR2686039,20211024,NA,40498617,NA,NA,Single,50,31,77.5192,all-salmon-files/ERR2686039.tabular,77.5333
Sample240,deltaSclB3_s,sclB.null,Adult,Thieme2018,MM_24hr,Thieme et al. 2018 PLOS Genetics,ERR2686040,20211024,NA,47311941,NA,NA,Single,50,31,78.286,all-salmon-files/ERR2686040.tabular,78.3005
Sample241,wt1_s,AGB551,Adult,Thieme2018,MM_24hr,Thieme et al. 2018 PLOS Genetics,ERR2686041,20211024,NA,27364597,NA,NA,Single,50,31,64.8999,all-salmon-files/ERR2686041.tabular,
Sample242,wt2_s,AGB551,Adult,Thieme2018,MM_24hr,Thieme et al. 2018 PLOS Genetics,ERR2686042,20211009,NA,31530295,NA,NA,Single,50,31,77.613,all-salmon-files/ERR2686042.tabular,77.6283
Sample243,wt3_s,AGB551,Adult,Thieme2018,MM_24hr,Thieme et al. 2018 PLOS Genetics,ERR2686043,20220717,NA,31784864,NA,NA,Single,50,31,78.953,all-salmon-files/ERR2686043.tabular,
Sample244,wt rep 1,FGSCA4,Conidia,Wu2021,48hr,Wu et al. 2021 mBio mycology,SRR12247425,20200718,NA,22284977,NA,NA,Single,100,31,87.1225,all-salmon-files/SRR12247425.tabular,
Sample245,wt rep 2,FGSCA4,Conidia,Wu2021,48hr,Wu et al. 2021 mBio mycology,SRR12247426,20200718,NA,23529096,NA,NA,Single,100,31,88.4721,all-salmon-files/SRR12247426.tabular,
Sample246,wt rep 3,FGSCA4,Conidia,Wu2021,48hr,Wu et al. 2021 mBio mycology,SRR12247427,20200718,NA,20520205,NA,NA,Single,100,31,86.0388,all-salmon-files/SRR12247427.tabular,
Sample247,THS15 dvosA rep 1,vosA.null,Conidia,Wu2021,48hr,Wu et al. 2021 mBio mycology,SRR12247428,20200718,NA,24005808,NA,NA,Single,100,31,87.9905,all-salmon-files/SRR12247428.tabular,
Sample248,THS15 dvosA rep 2,vosA.null,Conidia,Wu2021,48hr,Wu et al. 2021 mBio mycology,SRR12247429,20200718,NA,26679998,NA,NA,Single,100,31,70.4429,all-salmon-files/SRR12247429.tabular,
Sample249,THS15 dvosA rep 3,vosA.null,Conidia,Wu2021,48hr,Wu et al. 2021 mBio mycology,SRR12247430,20200718,NA,24811039,NA,NA,Single,100,31,88.4945,all-salmon-files/SRR12247430.tabular,
Sample250,THS16 dvelB rep 1,velB.null,Conidia,Wu2021,48hr,Wu et al. 2021 mBio mycology,SRR12247431,20200718,NA,21087210,NA,NA,Single,100,31,88.686,all-salmon-files/SRR12247431.tabular,
Sample251,THS16 dvelB rep 2,velB.null,Conidia,Wu2021,48hr,Wu et al. 2021 mBio mycology,SRR12247432,20200718,NA,20105111,NA,NA,Single,100,31,87.752,all-salmon-files/SRR12247432.tabular,
Sample252,THS16 dvelB rep 3,velB.null,Conidia,Wu2021,48hr,Wu et al. 2021 mBio mycology,SRR12247433,20200718,NA,22603396,NA,NA,Single,100,31,89.7045,all-salmon-files/SRR12247433.tabular,
